name,gender,country_code,country,nationality_long,disciplines,events,birth_date,hobbies,education,family,lang,coach
ALEKSANYAN Artur,Male,ARM,Armenia,Armenia,['Wrestling'],"[""Men's Greco-Roman 97kg""]",1991-10-21,Playing and watching football,"Graduated from Shirak State University (Gyumri, ARM)","Father, Gevorg Aleksanyan","Armenian, English, Russian","Gevorg Aleksanyan (ARM), father"
AMOYAN Malkhas,Male,ARM,Armenia,Armenia,['Wrestling'],"[""Men's Greco-Roman 77kg""]",1999-01-22,,,,Armenian,
GALSTYAN Slavik,Male,ARM,Armenia,Armenia,['Wrestling'],"[""Men's Greco-Roman 67kg""]",1996-12-21,,,,Armenian,Personal: Martin Alekhanyan (ARM).<br>National: Armen Babalaryan (ARM)
HARUTYUNYAN Arsen,Male,ARM,Armenia,Armenia,['Wrestling'],"[""Men's Freestyle 57kg""]",1999-11-22,,Graduated with a Master's degree from the Armenian State Institute of Physical Culture and Sport (2023),"Wife, Diana (married October 2022). Daughter, Marias (born 2023)",Armenian,National: Habetnak Kurghinyan
TEVANYAN Vazgen,Male,ARM,Armenia,Armenia,['Wrestling'],"[""Men's Freestyle 65kg""]",1999-10-27,,"Studied at the Armenian State Institute of Physical Culture and Sport (Yerevan, ARM)","Wife, Sona (married November 2023)","Armenian, Russian",National: Habetnak Kurghinyan (ARM)
ARENAS Lorena,Female,COL,Colombia,Colombia,['Athletics'],"[""Women's 20km Race Walk"", 'Marathon Race Walk Relay Mixed']",1993-09-17,,"Physical Education at Jaime Isaza Cadavid Colombian Polytechnic, Medellin (COL)","Father, Jose Otoniel. Mother, Maria Rudy. Has three siblings",Spanish,Personal: Brent Vallance (AUS)
McKENZIE Ashley,Male,JAM,Jamaica,Jamaica,['Judo'],['Men -60 kg'],1989-07-17,Music,,"One daughter, Lana-Rose, who lives in France",English,Personal and National: Luke Preston (GBR)
BASS BITTAYE Gina Mariam,Female,GAM,Gambia,Gambia,['Athletics'],"[""Women's 100m"", ""Women's 200m""]",1995-05-03,,,"Husband, Mustapha Bittaye - physical education lecturer and football referee (married October 2023). One sister and two brothers","English, French",Personal: Christophe Belliard (FRA)
CAMARA Ebrahima,Male,GAM,Gambia,Gambia,['Athletics'],"[""Men's 100m""]",1996-09-18,"Running, watching movies, football, chatting with friends",,Married. One daughter. Has three brothers,"Arabic, English, French, Mandinka, Wolof",Personal: Christophe Belliard (FRA)
RUEDA SANTOS Lizeth,Female,MEX,Mexico,Mexico,['Triathlon'],"[""Women's Individual""]",1994-03-07,,Studied Medicine at the University of Guadalajara (MEX),,Spanish,Personal: Eugenio Chimal (MEX)
TAPIA VIDAL Rosa Maria,Female,MEX,Mexico,Mexico,['Triathlon'],"[""Women's Individual""]",1997-08-27,,"Nutrition - Universidad La Salle Noroeste, Ciudad Obregon, Mexico",,"English, Spanish",Luis Miguel Chávez Rincón
GRAJALES Crisanto,Male,MEX,Mexico,Mexico,['Triathlon'],"[""Men's Individual""]",1987-05-06,"Music, films",Sport Studies - University of Veracuz (MEX),"Father, Crisanto Grajales Landa",Spanish,Personal: Eugenio Chimal (MEX)
MAAROUFOU Hachim,Male,COM,Comoros,Comoros,['Athletics'],"[""Men's 100m""]",1997-02-13,,,,French,Personal: Franck Ne (FRA)
SAADI Maesha,Female,COM,Comoros,Comoros,['Swimming'],"[""Women's 50m Freestyle""]",2007-01-16,,,"Fther, Abdou-Salam. Mother, Berangere Bardin",French,Personal: Marc-Olivier Froger
DIOSDADO Nuria,Female,MEX,Mexico,Mexico,['Artistic Swimming'],"['Team', 'Duet']",1990-08-22,"Spending time with friends, playing the piano, going to the cinema","Studied Business Administration at Anahuac University (MEX) and later completed two Master's Degrees in Marketing and Public Image at the College of Public Image (Mexico City, MEX)","Husband, Javier Arnaiz (married May 2022). Father, Gilberto. Mother, Carmen Montserrat Garcia. Sister, Palmira Montserrat Diosdado",Spanish,National: Adriana Loftus (MEX)
JIMENEZ Joana,Female,MEX,Mexico,Mexico,['Artistic Swimming'],"['Team', 'Duet']",1993-08-19,Dancing,"Studied undergrad Psychology at the University of Latin America (Mexico City, MEX) and completed her Master's degree in the same subject at the Technological University of Mexico (Mexico City)","Brother, Jorge",Spanish,National: Adriana Loftus (MEX)
SOBRINO Jessica,Female,MEX,Mexico,Mexico,['Artistic Swimming'],['Team'],1994-05-26,"Going to the movies, going to restaurants","Studied Business Administration at the Autonomous University of Mexico State (Toluca, MEX)","Sister, Pamela",Spanish,National: Adriana Loftus (MEX)
ALFEREZ Regina,Female,MEX,Mexico,Mexico,['Artistic Swimming'],['Team'],1997-12-01,"Travel, photography, cooking, spending time with friends","Studied at Tecmilenio University (Monterrey, MEX)",,Spanish,National: Adriana Loftus (MEX)
ARELLANO Fernanda,Female,MEX,Mexico,Mexico,['Artistic Swimming'],['Team'],2002-02-28,,"Studies at the University of the Valley of Mexico Coyoacan-Tlalpan (Mexico City, MEX)","Partner, Iker Casas",Spanish,National: Adriana Loftus (MEX)
TOSCANO Pamela,Female,MEX,Mexico,Mexico,['Artistic Swimming'],['Team'],2000-01-13,Choreography,"Studied Business Administration at Anahuac University (Mexico City, MEX)",,Spanish,National: Adriana Loftus (MEX)
GONZALEZ Itzamary,Female,MEX,Mexico,Mexico,['Artistic Swimming'],['Team'],2003-11-14,,,,Spanish,National: Adriana Loftus (MEX)
RODRIGUEZ Samanta,Female,MEX,Mexico,Mexico,['Artistic Swimming'],['Team'],1994-12-05,,,,Spanish,National: Adriana Loftus (MEX)
INZUNZA Glenda,Female,MEX,Mexico,Mexico,['Artistic Swimming'],['Team'],2000-03-12,,,,,
SEHEN Sajjad,Male,IRQ,Iraq,Iraq,['Judo'],['Men -81 kg'],1996-03-08,,,,Arabic,
RUBAIAWI Ali Ammar Yusur,Male,IRQ,Iraq,Iraq,['Weightlifting'],"[""Men's +102kg""]",2004-08-02,,,,Arabic,
ISMAIL Mohamed,Male,DJI,Djibouti,Djibouti,['Athletics'],"[""Men's 5000m""]",1997-01-01,,,Married. Two children. The third of 10 children,"French, Somali",Personal: Hussein Shibo (ETH)
HASSAN Ibrahim,Male,DJI,Djibouti,Djibouti,['Athletics'],"[""Men's Marathon""]",1997-01-01,,,Married. One daughter,Somali,
WAISS Abdi,Male,DJI,Djibouti,Djibouti,['Athletics'],"[""Men's 5000m""]",1996-07-03,,,"Wife, Nadine Nasri (2022)","French, Somali",Personal: Hussein Shibo (ETH)
HASSAN NOUR Samiyah,Female,DJI,Djibouti,Djibouti,['Athletics'],"[""Women's 5000m""]",1999-12-05,,,,,Personal: Hussein Shibo (ETH)
HOUSSEIN BARKAT Houmed,Male,DJI,Djibouti,Djibouti,['Swimming'],"[""Men's 50m Freestyle""]",2004-04-04,,,,"English, French",
BARAT Andy,Male,COM,Comoros,Comoros,['Canoe Slalom'],"[""Men's Kayak Single"", ""Men's Kayak Cross""]",1997-11-29,,,,French,Personal: Lukas Jacob
MARTINEZ RAMIREZ Miguel Angel,Male,MEX,Mexico,Mexico,['Boxing'],"[""Men's 63.5kg""]",2001-03-17,,,,Spanish,
VERDE ALVAREZ Marco Alonso,Male,MEX,Mexico,Mexico,['Boxing'],"[""Men's 71kg""]",2002-02-11,,,"Father, Manuel",Spanish,Personal: Radames Hernandez (MEX)
GONZALEZ Alegna,Female,MEX,Mexico,Mexico,['Athletics'],"[""Women's 20km Race Walk"", 'Marathon Race Walk Relay Mixed']",1999-01-02,,"Graduated in 2021 with a degree in Sports Science from Universidad La Salle, Mexico City (MEX). Plans to pursue a Master's degree in Political Science","Mother, Yadira. Grandmother, Angela",Spanish,"Personal: Ignacio Zamudio (MEX), 1996 Olympian"
LOPEZ Jesus Tonatiu,Male,MEX,Mexico,Mexico,['Athletics'],"[""Men's 800m""]",1997-08-02,"Reading, listening to music, puzzles","Sport Studies at University of Sonora (Hermosillo, MEX)","Father, Ramon Enrique. Mother, Claudia. Three brothers",Spanish,Personal: Conrado Soto (MEX)
PORTILLO Erick,Male,MEX,Mexico,Mexico,['Athletics'],"[""Men's High Jump""]",2000-10-05,,,"Father, Ramon. Mother, Janet. Has two brothers",Spanish,Personal: Lazaro Paz (CUB)
MUNOZ Uziel,Male,MEX,Mexico,Mexico,['Athletics'],"[""Men's Shot Put""]",1995-09-08,,Graduated with a Bachelor's degree in Business Administration from the Autonomous University of Ciudad Juarez (MEX),"Partner, Jazmin Jara. Son, Uziel. Brother Mateo (died in 2016)",Spanish,Personal: Alejandro Laberdesque (CUB)
del REAL Diego,Male,MEX,Mexico,Mexico,['Athletics'],"[""Men's Hammer Throw""]",1994-03-06,,"Nuevo Leon State Autonomous University (San Nicolas de los Garza, MEX)","Father, Eduardo. Has three siblings","English, Spanish",Personal: Alejandro Laberdesque (CUB)
DOCTOR Jose Luis,Male,MEX,Mexico,Mexico,['Athletics'],"[""Men's 20km Race Walk""]",1996-06-14,,,,Spanish,"Personal: Raul Gonzalez (MEX), four-time Olympian and two-time 1984 Olympic race walk medallist"
MORAN Paola,Female,MEX,Mexico,Mexico,['Athletics'],"[""Women's 400m""]",1997-02-25,"Reading, watching television and walking her dog. Loves tacos","Graduated in 2022 with a Bachelor's degree in Nutrition and General Well-being from the Monterrey Institute of Technology and Higher Education (Guadalajara, MEX)",Has four siblings,Spanish,Personal: Luis Montes Leon (MEX)
GALVAN Laura,Female,MEX,Mexico,Mexico,['Athletics'],"[""Women's 5000m""]",1991-10-05,"Loves chilaquiles, a Mexican breakfast dish, and listening to podcasts","Graduated in 2016 with a Bachelor's degree in Food Science and Industry from Kansas State University, Manhattan, KS (USA)","Father, Ramon. Mother, Andrea. Six siblings","English, Spanish",Personal: Cecilio Blancarte (MEX)
CORTES Alma Delia,Female,MEX,Mexico,Mexico,['Athletics'],"[""Women's 5000m""]",1997-12-26,,"Graduated with a Bachelor's degree in Criminology at Centro Universitario de  Cuautitlan, Cuautitlan (MEX)",,Spanish,Personal: Martin Nunez (MEX)
CRISTIAN MOSCOTE Citlali,Female,MEX,Mexico,Mexico,['Athletics'],"[""Women's Marathon""]",1995-04-15,,Studies Marketing at University of Guadalajara (MEX),,Spanish,Personal: Cristobal Herrera (MEX)
PALMA OLIVARES Ever Jair,Male,MEX,Mexico,Mexico,['Athletics'],['Marathon Race Walk Relay Mixed'],1992-03-18,"Travelling, learning about foreign cultures.</p><p>Started learning French for nine months ahead of the 2024 Paris Olympic Games, but upon his arrival in Paris, realised that the language is more complicated than expected. ""It's not easy at all, but you try."" (esto.com.mx, 26 Jul 2024)",Business Administration - Universidad Anahuac Mexico North Campus (MEX),,Spanish,"Personal: Adrian Palma (MEX), his brother"
OETLING RAMIREZ Elena,Female,MEX,Mexico,Mexico,['Sailing'],"[""Women's Dinghy""]",1993-04-18,Reading,Sport Studies at University of Guadalajara (MEX),,"English, German, Spanish","Tania Elías Calles (MEX), four-time Olympian. Noel Guerra"
AGUILAR CHAVEZ PEON Mariana,Female,MEX,Mexico,Mexico,['Sailing'],"[""Women's Windsurfing""]",1999-03-12,,Monterrey Institute of Technology (MEX),"Father, Enrique. Mother, Marisa",Spanish,Personal: Marisa Chavez Peon
LECHUGA ALANIS Kenia,Female,MEX,Mexico,Mexico,['Rowing'],"[""Women's Single Sculls""]",1994-06-26,,Studied Exercise Science at the Autonomous University of Nuevo Leon (MEX),,Spanish,
LOPEZ GARCIA Alexis,Male,MEX,Mexico,Mexico,['Rowing'],"[""Lightweight Men's Double Sculls""]",1997-05-01,,,,Spanish,
CARBALLO NIETO Miguel,Male,MEX,Mexico,Mexico,['Rowing'],"[""Lightweight Men's Double Sculls""]",1992-07-08,,,,Spanish,
BLANCO Luisa,Female,COL,Colombia,Colombia,['Artistic Gymnastics'],"['Women', ""Women's All-Around"", ""Women's Balance Beam"", ""Women's Floor Exercise"", ""Women's Uneven Bars"", ""Women's Vault""]",2001-11-18,,"Has a Bachelor's degree in Political Science, studying for a Master’s degree in Communication Studies at the University of Alabama in Tuscaloosa (AL, USA)","Father, Mario Blanco. Mother,  Sandra Saavedra. Brother, Dario Blanco",English,Personal: Ashley Johnson (USA).<br>National: Diego Medina
WILLARS VALDEZ Randal,Male,MEX,Mexico,Mexico,['Diving'],"[""Men's 10m Platform"", ""Men's Synchronised 10m Platform""]",2002-04-30,,,"Father, Gabriel Willars. Mother, Katya Valdez",Spanish,Shi Qingying (CHN)
BERLIN REYES Kevin,Male,MEX,Mexico,Mexico,['Diving'],"[""Men's 10m Platform"", ""Men's Synchronised 10m Platform""]",2001-04-25,"Electronics, football, supporting Spanish football club Barcelona",,,Spanish,
OROZCO LOZA Alejandra,Female,MEX,Mexico,Mexico,['Diving'],"[""Women's 10m Platform"", ""Women's Synchronised 10m Platform""]",1997-04-19,"Watching movies, spending time with family, music",,,Spanish,
AGUNDEZ GARCIA Gabriela,Female,MEX,Mexico,Mexico,['Diving'],"[""Women's 10m Platform"", ""Women's Synchronised 10m Platform""]",2000-08-04,,,,Spanish,
OLVERA IBARRA Osmar,Male,MEX,Mexico,Mexico,['Diving'],"[""Men's 3m Springboard"", ""Men's Synchronised 3m Springboard""]",2004-06-05,,,,,
GARZA PEREZ Eugenio,Male,MEX,Mexico,Mexico,['Equestrian'],"['Jumping Individual', 'Jumping Team']",1996-07-23,,"Degree in Business from University of Miami (Coral Gables, FL, USA)","Father, David. Mother, Monica","English, Spanish",
FERNANDEZ Federico,Male,MEX,Mexico,Mexico,['Equestrian'],"['Jumping Individual', 'Jumping Team']",1968-03-28,Travelling,Master's degree in Senior Business Management from Universidad Panamericana in Mexico City (MEX),"Wife, Paola Amilibia. Children, Juan Pablo, Eduardo and Federica","English, Spanish",
de LARA OJEDA Miguel Alejandro,Male,MEX,Mexico,Mexico,['Swimming'],"[""Men's 100m Breaststroke"", ""Men's 200m Breaststroke""]",1994-08-09,,Graduated in Bachelor of Commerce and International Business at Tecmilenio University (MEX) in 2018,,Spanish,"Club: Sergio Lopez (ESP), since January 2023"
MORENO Alexa,Female,MEX,Mexico,Mexico,['Artistic Gymnastics'],"['Women', ""Women's All-Around"", ""Women's Balance Beam"", ""Women's Floor Exercise"", ""Women's Uneven Bars"", ""Women's Vault""]",1994-08-08,"Anime, karaoke",Architecture at University of the Valley of Mexico (MEX),"Father, Octavio. Mother, Yenderina. Three brothers","English, Spanish",Personal: Aldo Torres (MEX)
SANDOVAL Ahtziri,Female,MEX,Mexico,Mexico,['Artistic Gymnastics'],"['Women', ""Women's All-Around"", ""Women's Balance Beam"", ""Women's Floor Exercise"", ""Women's Uneven Bars"", ""Women's Vault""]",1996-10-05,,,"Father, Antonio Sandoval. Mother, Liliana Perez. Brother, Kevin Sandoval. None have been involved in sports",Spanish,Personal: Jose Adrian Meza Padilla (MEX)
FLORES Sofia,Female,MEX,Mexico,Mexico,['Rhythmic Gymnastics'],['Group All-Around'],2004-12-20,,,"Father, Reyes Flores Hurtado","English, Spanish",National: Blajaith Aguilar (MEX)
SALAZAR Kimberly,Female,MEX,Mexico,Mexico,['Rhythmic Gymnastics'],['Group All-Around'],2004-04-24,,"Anahuac University (Mexico City, MEX)","Mother, Lisbeth Lopez",Spanish,National: Blajaith Aguilar (MEX)
TEJEDA Adirem,Female,MEX,Mexico,Mexico,['Rhythmic Gymnastics'],['Group All-Around'],2002-06-21,,,,Spanish,National: Blajaith Aguilar (MEX)
ALCOCER Dalia,Female,MEX,Mexico,Mexico,['Rhythmic Gymnastics'],['Group All-Around'],2004-01-02,,,,Spanish,National: Blajaith Aguilar (MEX)
GUTIERREZ Julia,Female,MEX,Mexico,Mexico,['Rhythmic Gymnastics'],['Group All-Around'],2007-09-13,,,,Spanish,National: Blajaith Aguilar (MEX)
HERNANDEZ Emiliano,Male,MEX,Mexico,Mexico,['Modern Pentathlon'],"[""Men's Individual""]",1998-01-27,"Playing football, watching movies","Studied Marketing at the University of the Incarnate Word (San Antonio, TX, USA), while competing on the university fencing team 2016-17","Partner, Karol Gonzalez (triathlete). Father, Marcelo. Mother, Maria Celeste Uscanga. Brother, Ismael","English, Spanish",Swimming: Isaac Cortes (MEX).<br>Running: Juan Luis Barrios (MEX).<br>Riding: Gabriela Hernandez (MEX).<br>Shooting: Rosario Alvarez (MEX).<br>Sports psychologist: Claudia Rivas (MEX)
CARRILLO Duilio,Male,MEX,Mexico,Mexico,['Modern Pentathlon'],"[""Men's Individual""]",1997-03-24,Folk dancing (he is member of the Mexican Folk Dance Company),"Studied Business Administration at Anahuac University (Mexico City, MEX)","Wife, Priscila Espinosa. Daughter, Gea (born 2022). He is the youngest of eight children",Spanish,
OLIVER Mayan,Female,MEX,Mexico,Mexico,['Modern Pentathlon'],"[""Women's Individual""]",1993-07-11,,,"Younger sister, Catherine",Spanish,Club: Isaac Cortes Garcia (MEX)
SANSORES Carlos,Male,MEX,Mexico,Mexico,['Taekwondo'],['Men +80kg'],1997-06-25,,"Studied at Anahuac University (Mexico City, MEX)",,Spanish,National: Alfonso Victoria (MEX)
SOUZA Daniela Paola,Female,MEX,Mexico,Mexico,['Taekwondo'],['Women -49kg'],1999-08-27,,"Graduated in 2023 with a degree in Business Administration from Anáhuac University (Mexico City, MEX)",,Spanish,National: Abel Mendoza (MEX)
CLELAND QUINONEZ Alan,Male,MEX,Mexico,Mexico,['Surfing'],['Men'],2002-06-19,,,"Father, Alan Sr","England, Spanish",Guillermo ‘Macaco’ Mendez (MEX)
GRIGORIAN Aram,Male,UAE,UA Emirates,United Arab Emirates,['Judo'],['Men -90 kg'],1998-06-09,Fishing and cinema,,"Father, mother and two sisters",Russian,National: Victor Scvortov (MDA).</p><p>Victor Astakhov (RUS).<br>Dmitry Kletskov (RUS).<br>Rudolf Mikhailovich Baboyan (RUS).<br>Ervand Mgdsyan (RUS)
KOSTOEV Dzhafar,Male,UAE,UA Emirates,United Arab Emirates,['Judo'],['Men -100 kg'],1999-04-28,,,,"Arabic, Russian",National: Victor Scvortov (MDA)
MAGOMEDOMAROV Magomedomar,Male,UAE,UA Emirates,United Arab Emirates,['Judo'],['Men +100 kg'],2001-04-10,,,,Russian,National: Victor Scvortov (MDA)
TATALASHVILI Nugzari,Male,UAE,UA Emirates,United Arab Emirates,['Judo'],['Men -81 kg'],1990-03-20,Sports cars,,,"English, Georgian, Russian",Victor Scvortov (MDA)
BISHRELT Khorloodoi,Female,UAE,UA Emirates,United Arab Emirates,['Judo'],['Women -52 kg'],1998-05-29,"Riding horses and dancing. ""I dance very well but I'm shy."" (Athlete, 19 Apr 2024)",,"Parents, Bishrelt. Mother, Tsedendolgor. Siblings, Khulegch and Hotulun",Mongolian,National: Victor Scvortov (UAE/MDA)<br>Personal: Khishigbat Erdenet-Od (MGL)
HOUSSEIN Alexandre,Male,DJI,Djibouti,Djibouti,['Judo'],['Men -73 kg'],1998-03-28,"Sports, history, travelling","Graduated in 2021 at Grenoble Ecole de Management, Technology and Innovation, Paris (FRA).</p><p>Studied at CFA Universite et Sports, Paris (FRA)","Brother, Baril Tonneau","English, French, Spanish",Michel Lebrun (FRA)
AL SAYEGH Safia,Female,UAE,UA Emirates,United Arab Emirates,['Cycling Road'],"[""Women's Road Race""]",2001-09-23,,"Studying Graphic Design at American University (Dubai, UAE)",,"Arabic, English",
VALENCIA Alejandra,Female,MEX,Mexico,Mexico,['Archery'],"[""Women's Individual"", ""Women's Team"", 'Mixed Team']",1994-10-17,"Playing the violin, listening to music, singing, drawing, surfing the internet, watching movies, reading",Studied Graphic Design at the University of Sonora (MEX),"Father, Francisco Ramon Valencia Fontes. Mother, Elizabeth Trujillo Carranza. Younger sister, Margarita",Spanish,National/personal: Miguel Angel Flores (MEX)
RUIZ Angela,Female,MEX,Mexico,Mexico,['Archery'],"[""Women's Individual"", ""Women's Team""]",2006-07-28,,,Two brothers,"English, Spanish","National: Miguel Angel Flores (MEX).<br>Personal: Miguel Barcenas (MEX), Eduardo Magana (MEX)"
GRANDE Matias,Male,MEX,Mexico,Mexico,['Archery'],"[""Men's Individual"", ""Men's Team"", 'Mixed Team']",2004-04-26,,Studies Business Administration virtually through the Autonomous University of Coahuila (MEX),"Father, Nicolas",Spanish,National: David Alejandro Velez Sanchez (MEX)
PRIETO Marcela,Female,MEX,Mexico,Mexico,['Cycling Road'],"[""Women's Road Race""]",1992-03-11,,,,Spanish,
RAMIREZ RAMOS Edson Ismael,Male,MEX,Mexico,Mexico,['Shooting'],"['10m Air Rifle Men', '10m Air Rifle Mixed Team']",2000-07-10,,,,Spanish,Personal: Blas Ruiz (MEX)
RODRIGUEZ Gabriela,Female,MEX,Mexico,Mexico,['Shooting'],['Skeet Women'],1996-12-12,"Working out, hiking","Studied Clinical Psychology at the Monterrey Institute of Technology and Higher Education (Monterrey, MEX). Now studying for a Master's in Psychotherapy","Father, Javier. Mother, Lucia Garza. Two siblings","English, Spanish","National: Ariel Mauricio Flores (MEX).<br>Personal: Pietro Genga (ITA), Javier Rodríguez (MEX) - her father"
ZAVALA VAZQUEZ Alejandra,Female,MEX,Mexico,Mexico,['Shooting'],"['10m Air Pistol Women', '25m Pistol Women']",1984-06-16,"Reading, music",,"Mother, Gloria Vazquez Gomez","English, Spanish",Personal: Tania Estrella Perez Ramos (CUB)
QUEZADA MARQUEZ Carlos,Male,MEX,Mexico,Mexico,['Shooting'],"['10m Air Rifle Men', '50m Rifle 3 Positions Men']",1999-10-21,Playing video games,Studies Physical Culture and Sport,"Father, Miguel Angel Quezada Romero. Mother, Leonor Marquez Flores. Sisters, Michel, Jessica, Sandra. Older brother, Miguel",Spanish,"National: Pedro Acosta, Marcos Pulator.<br>Personal: Ruben Alexey Galardy de la Rosa (MEX)"
PENAFLOR MOYSEN Aram Michell,Male,MEX,Mexico,Mexico,['Triathlon'],"[""Men's Individual""]",1999-03-11,"Going to the cinema, watching series, listening to music, getting to know new places",,,Spanish,National: Luis Miguel Chávez Rincón (MEX)
REINOSO Sofia,Female,MEX,Mexico,Mexico,['Canoe Slalom'],"[""Women's Kayak Single"", ""Women's Kayak Cross""]",1996-10-23,"Creeking, cliff jumping",,,"English, Spanish",
BRIONES FRAGOZA Beatriz,Female,MEX,Mexico,Mexico,['Canoe Sprint'],"[""Women's Kayak Single 500m"", ""Women's Kayak Double 500m""]",1999-02-10,,,,Spanish,Elizabeth Orta (MEX)
ALANIS MORALES Karina,Female,MEX,Mexico,Mexico,['Canoe Sprint'],"[""Women's Kayak Single 500m"", ""Women's Kayak Double 500m""]",1993-12-09,,Studied Sports Organisation at Autonomous University of Nuevo León (MEX),"Father, Javier. Mother, Luz Maria. Sisters, Lucy and Moni",Spanish,
LINARES Natalia,Female,COL,Colombia,Colombia,['Athletics'],"[""Women's Long Jump""]",2003-01-03,Reading,"Sports Professional Programme at Universidad del Magdalena, Santa Marta (COL)","Father, Eder. Mother, Yanelis. Has an older brother",Spanish,Personal: Martin Suarez (COL)
LONGA Ronal,Male,COL,Colombia,Colombia,['Athletics'],"[""Men's 100m""]",2004-06-30,,,"Father, Jose. Mother, Johana. Grandmother, Carmen (deceased). Has eight siblings",Spanish,Personal: Jorge Benitez (COL)
RUIZ HURTADO Flor Denis,Female,COL,Colombia,Colombia,['Athletics'],"[""Women's Javelin Throw""]",1991-01-29,,"Graduated in 2015 with a Criminal Justice degree from Universidad Metropolitana, San Juan (PUR)","Daughter, Genesis (born 2016). Mother, Gladis. Oldest of eight children",Spanish,"Personal: Ramon Breto (CUB), Luis Carlos Lucumi (COL)"
ORJUELA Angie,Female,COL,Colombia,Colombia,['Athletics'],"[""Women's Marathon""]",1989-05-09,,"Graduated with a Bachelor's degree in Spanish Language from the University of Tolima, Ibague (COL)","Daughter, Shalane (born 2013). Husband, Andres Camilo. Father, Jose. Mother, Matilde. Has two brothers",Spanish,Personal: Humberto Ramirez (COL)
RENTERIA RENTERIA Tatiana,Female,COL,Colombia,Colombia,['Wrestling'],"[""Women's Freestyle 76kg""]",2000-12-22,,,,Spanish,National: David Gutierrez (COL)
VALDES PANA Angie Paola,Female,COL,Colombia,Colombia,['Boxing'],"[""Women's 60kg""]",2000-07-14,,,"Father, Manuel Maria Valdes. Mother, Telemina Reyes (died in 2020). Brother, Isaac. Five sisters (Maria Fernanda, Patricia, Denis Paola, María Jose, Sandra)",Spanish,
ARBOLEDA MENDOZA Valeria,Female,COL,Colombia,Colombia,['Boxing'],"[""Women's 57kg""]",2002-04-13,"Drawing, reading, shopping, spending time with family","Plans to go to university after Paris 2024 to study physical therapy, sports training or physical education","Father, Federico. Mother, Olga Lucia Mendoza. Four siblings, Ximena Gisela, Byron Julian, Yelena Estefi and Valentina (her twin, older by five minutes)",Spanish,
BOLANOS LOPEZ Victor,Male,COL,Colombia,Colombia,['Sailing'],"[""Men's Kite""]",1994-09-19,Cycling,Software Engineering at Universidad del Cauca (COL),,Spanish,Quentin Prevout (BEL)
ABDOLI Samyar,Male,IRI,IR Iran,Islamic Republic of Iran,['Swimming'],"[""Men's 100m Freestyle""]",2002-12-25,,,,,
SIMWAKA Asimenye,Female,MAW,Malawi,Malawi,['Athletics'],"[""Women's 100m""]",1997-08-08,,,The fourth of seven children,English,Personal: Pachisi Nyasulu
AL MARZOOQI Omar Abdul Aziz,Male,UAE,UA Emirates,United Arab Emirates,['Equestrian'],"['Jumping Individual', 'Jumping Team']",2003-03-28,,Studying Psychology and Philosophy at Sorbonne University in Abu Dhabi (UAE),"Father, Abdelaziz","Arabic, English","Abdelaziz Al Marzooqi (UAE), his father"
SERRANO Franco,Male,ARG,Argentina,Argentina,['Modern Pentathlon'],"[""Men's Individual""]",2000-11-22,,"Studies Business Administration at the University of Lujan (Lujan, ARG)",,Spanish,
KUMEL SAADI,Male,IRQ,Iraq,Iraq,['Football'],['Men'],2004-08-19,,,,"Arabic, German",National: Radhi Shenaishil (IRQ)
JOSEF AL IMAM,Male,IRQ,Iraq,Iraq,['Football'],['Men'],2004-07-27,,,,"Arabic, Swedish",National: Radhi Shenaishil (IRQ)
MUNTADHER ABDULAMEER,Male,IRQ,Iraq,Iraq,['Football'],['Men'],2001-10-06,,,,Arabic,National: Radhi Shenaishil (IRQ)
MUNTADHER MOHAMMED,Male,IRQ,Iraq,Iraq,['Football'],['Men'],2001-06-05,,,Older brother Mustafa Mohammed (born 1988),"Arabic, Persian",National: Radhi Shenaishil (IRQ)
MAEDER Maximilian,Male,SGP,Singapore,Singapore,['Sailing'],"[""Men's Kite""]",2006-09-12,Listening to music,Home-schooled. British kiteboarder Jemima Crathorne has been his STEM tutor,"Father, Valentin is from Switzerland. Mother, Teng Hwee Keng is from Singapore. Two brothers","Chinese, English, German","Jonny Dolenc (CRO), father of Croatian sailor Martin Dolenc"
LO Ryan,Male,SGP,Singapore,Singapore,['Sailing'],"[""Men's Dinghy""]",1997-02-26,,Erasmus University (NED),"Half-sister, Man Yi. Half-brother, Jun Hao",English,
SIM En Yi Letitia,Female,SGP,Singapore,Singapore,['Swimming'],"[""Women's 100m Breaststroke"", ""Women's 200m Breaststroke"", ""Women's 4 x 100m Medley Relay""]",2003-03-03,,"Studying Applied Exercise Science at University of Michigan (Ann Arbor, MI, USA)",,English,Personal: Gustavo Schirru (BRA).<br>National: Gary Tan (SGP)
TAN Jonathan Eu Jin,Male,SGP,Singapore,Singapore,['Swimming'],"[""Men's 100m Freestyle"", ""Men's 50m Freestyle""]",2002-03-11,"Investing, photography","Studying at Stanford University (CA, USA)",,"English, Mandarin",Club: Dan Schemmel (USA) - Stanford University.<br>National: Gary Tan (SGP)
PEREIRA Veronica Shanti,Female,SGP,Singapore,Singapore,['Athletics'],"[""Women's 100m"", ""Women's 200m""]",1996-09-20,,Graduated in 2021 with a degree in accounting from Singapore Management University (Singapore). She was on the Yip Pin Xiu Scholarship granted to her for her outstanding achievements in sports,"Father, Clarence. Mother, Bridget Jeet. Brother, Anand. Three sisters (Valeri, Shobi, Shobana)",English,Luis Cunha
